[33m11-04-2022 07:01:31 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.913333 -265.454 Q'2 realCFF_H
0.913333 8.71441 Q'2 imagCFF_H
0.92 -265.524 Q'2 realCFF_H
0.92 7.10626 Q'2 imagCFF_H
0.926667 -265.584 Q'2 realCFF_H
0.926667 5.50866 Q'2 imagCFF_H
[33m11-04-2022 07:01:50 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.933333 -265.635 Q'2 realCFF_H
0.933333 3.92161 Q'2 imagCFF_H
0.94 -265.679 Q'2 realCFF_H
0.94 2.34509 Q'2 imagCFF_H
[33m11-04-2022 07:02:02 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.946667 -265.726 Q'2 realCFF_H
0.946667 0.779074 Q'2 imagCFF_H
[33m11-04-2022 07:02:09 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.953333 -265.718 Q'2 realCFF_H
0.953333 -0.776456 Q'2 imagCFF_H
0.96 -265.655 Q'2 realCFF_H
0.96 -2.32152 Q'2 imagCFF_H
[33m11-04-2022 07:02:21 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.966667 -265.595 Q'2 realCFF_H
0.966667 -3.85615 Q'2 imagCFF_H
[33m11-04-2022 07:02:28 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.973333 -265.53 Q'2 realCFF_H
0.973333 -5.38037 Q'2 imagCFF_H
[33m11-04-2022 07:02:34 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.98 -265.458 Q'2 realCFF_H
0.98 -6.89421 Q'2 imagCFF_H
[33m11-04-2022 07:02:40 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.986667 -265.379 Q'2 realCFF_H
0.986667 -8.3977 Q'2 imagCFF_H
[33m11-04-2022 07:02:46 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.993333 -265.291 Q'2 realCFF_H
0.993333 -9.89087 Q'2 imagCFF_H
[33m11-04-2022 07:02:53 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 -265.194 Q'2 realCFF_H
1 -11.3738 Q'2 imagCFF_H
11-04-2022 07:02:53 [INFO] (DDVCSProcessTEST::setScaleModule) DDVCSScalesModule is set to: 0
11-04-2022 07:02:53 [INFO] (DDVCSProcessTEST::setXiConverterModule) XiConverterModule is set to: 0
11-04-2022 07:02:53 [INFO] (DDVCSProcessTEST::setConvolCoeffFunctionModule) ConvolCoeffFunctionModule is set to: 0
11-04-2022 07:02:53 [INFO] (LoggerManager::close) ... Closed properly ...
